lat,lng,date,icon,type,strength,strength_in_btg,unit,number,subordinate_to
50.213178,31.522295,2022-03-16,SHGPUCIZ---H,TEST DATA,Brigade,2,90th Guards Tank Division,,2nd Combined Arms Army
50.332521,34.223453,2022-03-16,SHGPUCIZ---H,TEST DATA,Brigade,1,47th Guards Tank Division,,1st Guards Tank Army
50.714012,34.331867,2022-03-16,SHGPUCIZ---H,TEST DATA,Brigade,3,4th Guards Tank Division,,1st Guards Tank Army
50.7144,32.863896,2022-03-16,SHGPUCIZ---H,TEST DATA,Brigade,2,2nd Guards Motorized Rifle Division,,1st Guards Tank Army
50.913178,31.022295,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,90th Guards Tank Division,,2nd Combined Arms Army
50.372521,34.023453,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,1,47th Guards Tank Division,,1st Guards Tank Army
50.214012,34.341867,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,3,4th Guards Tank Division,,1st Guards Tank Army
50.6144,32.563896,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,2nd Guards Motorized Rifle Division,,1st Guards Tank Army
50.376539,31.249772,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,1,2nd Guards Motorized Rifle Division,,1st Guards Tank Army
51.653700,31.191920,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,55th Motorized Rifle Brigade,,41st Combined Arms Army
47.146380,37.823051,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,4,150th Motorized Rifle Division,,8th Combined Arms Army
47.596243,37.536038,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,150th Motorized Rifle Division,,8th Combined Arms Army
47.579328,35.515644,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,42nd Guards Motorized Rifle Division,,58th Combined Arms Army
47.598359,36.258873,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,42nd Guards Motorized Rifle Division,,58th Combined Arms Army
47.076438,37.380792,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,810th Naval Infantry Brigade,,58th Combined Arms Army
47.032105,32.154937,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,20th Guards Motorized Rifle Division,,58th Combined Arms Army
47.274473,31.831467,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,1,7th Guards Air Assault Division,,58th Combined Arms Army
48.954415,38.688600,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,3rd Motorized Rifle Division,,20th Combined Arms Army
49.290921,37.264508,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,2,144th Motorized Rifle Divison,,20th Combined Arms Army
49.112194,37.297950,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,1,47th Guards Tank Division,,1st Guards Tank Army
49.842879,36.747786,2022-03-17,SHGPUCIZ---H,TEST DATA,Brigade,1,138th Motorized Rifle Brigade,,6th Combined Arms Army
